path,class,handler
"backend/adapters/out/compute/__init__.py",A,cherry-pick direct
"backend/adapters/out/compute/_resolver.py",A,cherry-pick direct
"backend/adapters/out/compute/http_adapter.py",A,cherry-pick direct
"backend/adapters/out/compute/mock_adapter.py",A,cherry-pick direct
"backend/adapters/out/compute/subprocess_adapter.py",A,cherry-pick direct
"backend/adapters/out/event/file_adapter.py",A,cherry-pick direct
"backend/adapters/out/event/stdout_adapter.py",A,cherry-pick direct
"backend/adapters/out/llm/__init__.py",B,shim backend/compat/win7
"backend/adapters/out/llm/faux_provider.py",B,shim backend/compat/win7
"backend/adapters/out/llm/httpx_adapter.py",B,shim backend/compat/win7
"backend/adapters/out/llm/mock_adapter.py",B,shim backend/compat/win7
"backend/adapters/out/memory/adapter.py",A,cherry-pick direct
"backend/adapters/out/metric/noop_adapter.py",A,cherry-pick direct
"backend/adapters/out/metric/prometheus_adapter.py",A,cherry-pick direct
"backend/adapters/out/permission/__init__.py",A,cherry-pick direct
"backend/adapters/out/permission/permission_engine.py",A,cherry-pick direct
"backend/adapters/out/rag/client.py",A,cherry-pick direct
"backend/adapters/out/skill/__init__.py",A,cherry-pick direct
"backend/adapters/out/skill/inproc.py",A,cherry-pick direct
"backend/adapters/out/skill/persona_loader.py",A,cherry-pick direct
"backend/adapters/out/skill/personas/coder.md",A,cherry-pick direct
"backend/adapters/out/skill/personas/ops.md",A,cherry-pick direct
"backend/adapters/out/skill/personas/researcher.md",A,cherry-pick direct
"backend/adapters/out/skill_script/cli_confirmation.py",A,cherry-pick direct
"backend/adapters/out/skill_script/in_memory_auto_confirm.py",A,cherry-pick direct
"backend/adapters/out/skill_script/subprocess_sandbox.py",A,cherry-pick direct
"backend/adapters/out/storage/memory_adapter.py",A,cherry-pick direct
"backend/adapters/out/storage/sqlite_adapter.py",A,cherry-pick direct
"backend/adapters/out/tool/compute_tool_adapter.py",A,cherry-pick direct
"backend/adapters/out/tool/inproc_adapter.py",A,cherry-pick direct
"backend/agents/agents_files.py",A,cherry-pick direct
"backend/agents/profiles.py",A,cherry-pick direct
"backend/api/artifact_routes.py",B,shim backend/compat/win7
"backend/api/chat_attachment_routes.py",B,shim backend/compat/win7
"backend/api/chat_stream_registry.py",B,shim backend/compat/win7
"backend/api/diagnostic_routes.py",B,shim backend/compat/win7
"backend/api/embedder_routes.py",B,shim backend/compat/win7
"backend/api/error_contract.py",B,shim backend/compat/win7
"backend/api/export_routes.py",B,shim backend/compat/win7
"backend/api/hex_routes.py",B,shim backend/compat/win7
"backend/api/legacy_routes.py",B,shim backend/compat/win7
"backend/api/legacy_session_routes.py",B,shim backend/compat/win7
"backend/api/llm_proxy_routes.py",B,shim backend/compat/win7
"backend/api/local_auth.py",B,shim backend/compat/win7
"backend/api/mcp_routes.py",B,shim backend/compat/win7
"backend/api/media_routes.py",B,shim backend/compat/win7
"backend/api/office_routes.py",B,shim backend/compat/win7
"backend/api/orch_routes.py",B,shim backend/compat/win7
"backend/api/orch_run_control.py",B,shim backend/compat/win7
"backend/api/orchestration_router.py",B,shim backend/compat/win7
"backend/api/permission_routes.py",B,shim backend/compat/win7
"backend/api/question_routes.py",B,shim backend/compat/win7
"backend/api/routes.py",B,shim backend/compat/win7
"backend/api/runtime_routes.py",B,shim backend/compat/win7
"backend/api/scheduled_router.py",B,shim backend/compat/win7
"backend/api/search_routes.py",B,shim backend/compat/win7
"backend/api/settings_models.py",B,shim backend/compat/win7
"backend/api/theme_router.py",B,shim backend/compat/win7
"backend/api/usage_routes.py",B,shim backend/compat/win7
"backend/api/v1/__init__.py",B,shim backend/compat/win7
"backend/api/v1/updates.py",B,shim backend/compat/win7
"backend/api/wiki_routes.py",B,shim backend/compat/win7
"backend/api/workspace_routes.py",B,shim backend/compat/win7
"backend/application/services/branch_summarizer.py",A,cherry-pick direct
"backend/application/services/chat_service.py",A,cherry-pick direct
"backend/application/services/context_compactor.py",A,cherry-pick direct
"backend/application/services/export_assets/THIRD-PARTY.md",A,cherry-pick direct
"backend/application/services/export_assets/template.css",A,cherry-pick direct
"backend/application/services/export_assets/template.html",A,cherry-pick direct
"backend/application/services/export_assets/template.js",A,cherry-pick direct
"backend/application/services/export_assets/vendor/highlight.min.js",A,cherry-pick direct
"backend/application/services/export_assets/vendor/marked.min.js",A,cherry-pick direct
"backend/application/services/file_mutation_queue.py",A,cherry-pick direct
"backend/application/services/middleware/__init__.py",A,cherry-pick direct
"backend/application/services/middleware/circuit_breaker.py",A,cherry-pick direct
"backend/application/services/middleware/nudge_guard.py",A,cherry-pick direct
"backend/application/services/session_export.py",A,cherry-pick direct
"backend/application/services/session_service.py",A,cherry-pick direct
"backend/application/services/tool_config.py",A,cherry-pick direct
"backend/application/services/wake_store.py",A,cherry-pick direct
"backend/chat/__init__.py",A,cherry-pick direct
"backend/chat/attachment_resolver.py",A,cherry-pick direct
"backend/chat/compaction.py",A,cherry-pick direct
"backend/chat/entity_refs.py",A,cherry-pick direct
"backend/chat/env_context.py",A,cherry-pick direct
"backend/chat/executors.py",A,cherry-pick direct
"backend/chat/history_context.py",A,cherry-pick direct
"backend/chat/project_context.py",A,cherry-pick direct
"backend/chat/title_generator.py",A,cherry-pick direct
"backend/cli/__init__.py",A,cherry-pick direct
"backend/cli/checks/__init__.py",A,cherry-pick direct
"backend/cli/checks/agents_files.py",A,cherry-pick direct
"backend/cli/checks/backend_health.py",A,cherry-pick direct
"backend/cli/checks/conda_env.py",A,cherry-pick direct
"backend/cli/checks/config_integrity.py",A,cherry-pick direct
"backend/cli/checks/disk_space.py",A,cherry-pick direct
"backend/cli/checks/frontend_dist.py",A,cherry-pick direct
"backend/cli/checks/heavy_deps.py",A,cherry-pick direct
"backend/cli/checks/llm_config.py",A,cherry-pick direct
"backend/cli/checks/log_dir_size.py",A,cherry-pick direct
"backend/cli/checks/mcp_servers.py",A,cherry-pick direct
"backend/cli/checks/port_backend.py",A,cherry-pick direct
"backend/cli/checks/port_frontend.py",A,cherry-pick direct
"backend/cli/checks/py_version_match.py",A,cherry-pick direct
"backend/cli/checks/runtime_env.py",A,cherry-pick direct
"backend/cli/checks/secret_storage.py",A,cherry-pick direct
"backend/cli/checks/skills.py",A,cherry-pick direct
"backend/cli/checks/sqlite_writable.py",A,cherry-pick direct
"backend/cli/doctor.py",A,cherry-pick direct
"backend/cli/skills.py",A,cherry-pick direct
"backend/config.yaml",A,cherry-pick direct
"backend/config/ghm.yaml",A,cherry-pick direct
"backend/core/__init__.py",A,cherry-pick direct
"backend/core/__pycache__/agent.cpython-311.pyc",A,cherry-pick direct
"backend/core/conventions.py",A,cherry-pick direct
"backend/core/diagram_prompt.py",A,cherry-pick direct
"backend/core/errors.py",A,cherry-pick direct
"backend/core/exceptions.py",A,cherry-pick direct
"backend/core/legacy/agent.py",A,cherry-pick direct
"backend/core/legacy/agent_state.py",A,cherry-pick direct
"backend/core/legacy/context_first_aid.py",A,cherry-pick direct
"backend/core/legacy/llm_client.py",A,cherry-pick direct
"backend/core/legacy/orchestrator.py",A,cherry-pick direct
"backend/data/agent_repo.py",B,shim backend/compat/win7
"backend/data/approval_decision_repo.py",B,shim backend/compat/win7
"backend/data/artifact_reader.py",B,shim backend/compat/win7
"backend/data/artifact_repo.py",B,shim backend/compat/win7
"backend/data/blackboard_repo.py",B,shim backend/compat/win7
"backend/data/database.py",B,shim backend/compat/win7
"backend/data/orch_context_repo.py",B,shim backend/compat/win7
"backend/data/orch_events_repo.py",B,shim backend/compat/win7
"backend/data/orch_run_repo.py",B,shim backend/compat/win7
"backend/data/orch_task_repo.py",B,shim backend/compat/win7
"backend/data/orchestration_repo.py",B,shim backend/compat/win7
"backend/data/session_repo.py",B,shim backend/compat/win7
"backend/data/session_todo_repo.py",B,shim backend/compat/win7
"backend/data/settings_canonicalizer.py",B,shim backend/compat/win7
"backend/data/settings_repo.py",B,shim backend/compat/win7
"backend/data/themes/.gitignore",B,shim backend/compat/win7
"backend/data/themes/.gitkeep",B,shim backend/compat/win7
"backend/domain/agent.py",A,cherry-pick direct
"backend/domain/agent_event.py",A,cherry-pick direct
"backend/domain/agent_events.py",A,cherry-pick direct
"backend/domain/compute.py",A,cherry-pick direct
"backend/domain/errors.py",A,cherry-pick direct
"backend/domain/exceptions.py",A,cherry-pick direct
"backend/domain/memory.py",A,cherry-pick direct
"backend/domain/message.py",A,cherry-pick direct
"backend/domain/network_policy.py",A,cherry-pick direct
"backend/domain/orch_events.py",A,cherry-pick direct
"backend/domain/permission.py",A,cherry-pick direct
"backend/domain/risk.py",A,cherry-pick direct
"backend/domain/runtime.py",A,cherry-pick direct
"backend/domain/session_branch.py",A,cherry-pick direct
"backend/domain/shell.py",A,cherry-pick direct
"backend/domain/skill.py",A,cherry-pick direct
"backend/domain/tool.py",A,cherry-pick direct
"backend/domain/tool_names.py",A,cherry-pick direct
"backend/domain/tool_policy.py",A,cherry-pick direct
"backend/domain/wake.py",A,cherry-pick direct
"backend/environment.yml",C,platform layer
"backend/hooks/__init__.py",A,cherry-pick direct
"backend/hooks/config.py",A,cherry-pick direct
"backend/hooks/runner.py",A,cherry-pick direct
"backend/main.py",A,cherry-pick direct
"backend/mcp/__init__.py",B,shim backend/compat/win7
"backend/mcp/client.py",B,shim backend/compat/win7
"backend/mcp/config.py",B,shim backend/compat/win7
"backend/mcp/http_client.py",B,shim backend/compat/win7
"backend/mcp/lifecycle/__init__.py",B,shim backend/compat/win7
"backend/mcp/lifecycle/manager.py",B,shim backend/compat/win7
"backend/mcp/lifecycle/state_machine.py",B,shim backend/compat/win7
"backend/mcp/pool.py",B,shim backend/compat/win7
"backend/mcp/tool.py",B,shim backend/compat/win7
"backend/memory/__init__.py",B,shim backend/compat/win7
"backend/memory/__pycache__/episodic.cpython-311.pyc",B,shim backend/compat/win7
"backend/memory/__pycache__/manager.cpython-311.pyc",B,shim backend/compat/win7
"backend/memory/__pycache__/semantic.cpython-311.pyc",B,shim backend/compat/win7
"backend/memory/__pycache__/working.cpython-311.pyc",B,shim backend/compat/win7
"backend/memory/async_extractor.py",B,shim backend/compat/win7
"backend/memory/consolidation.py",B,shim backend/compat/win7
"backend/memory/embedder.py",B,shim backend/compat/win7
"backend/memory/embedder_factory.py",B,shim backend/compat/win7
"backend/memory/embedding_queue.py",B,shim backend/compat/win7
"backend/memory/episodic.py",B,shim backend/compat/win7
"backend/memory/extractor.py",B,shim backend/compat/win7
"backend/memory/fusion.py",B,shim backend/compat/win7
"backend/memory/hooks.py",B,shim backend/compat/win7
"backend/memory/lifecycle.py",B,shim backend/compat/win7
"backend/memory/manager.py",B,shim backend/compat/win7
"backend/memory/registry.py",B,shim backend/compat/win7
"backend/memory/safety.py",B,shim backend/compat/win7
"backend/memory/semantic.py",B,shim backend/compat/win7
"backend/memory/summary.py",B,shim backend/compat/win7
"backend/memory/summary_text.py",B,shim backend/compat/win7
"backend/memory/user_profile.py",B,shim backend/compat/win7
"backend/memory/vector_store.py",B,shim backend/compat/win7
"backend/memory/working.py",B,shim backend/compat/win7
"backend/memory/write_ledger.py",B,shim backend/compat/win7
"backend/models/__init__.py",A,cherry-pick direct
"backend/models/update.py",A,cherry-pick direct
"backend/office/__init__.py",A,cherry-pick direct
"backend/office/chat_refs.py",A,cherry-pick direct
"backend/office/edit.py",A,cherry-pick direct
"backend/office/errors.py",A,cherry-pick direct
"backend/office/excel.py",A,cherry-pick direct
"backend/office/journal/__init__.py",A,cherry-pick direct
"backend/office/journal/errors.py",A,cherry-pick direct
"backend/office/journal/generator.py",A,cherry-pick direct
"backend/office/journal/llm_adapter.py",A,cherry-pick direct
"backend/office/journal/models.py",A,cherry-pick direct
"backend/office/journal/pandoc_adapter.py",A,cherry-pick direct
"backend/office/journal/parser.py",A,cherry-pick direct
"backend/office/journal/persistence.py",A,cherry-pick direct
"backend/office/journal/validator.py",A,cherry-pick direct
"backend/office/markdown_to_paragraphs.py",A,cherry-pick direct
"backend/office/models.py",A,cherry-pick direct
"backend/office/path_safety.py",A,cherry-pick direct
"backend/office/pdf.py",A,cherry-pick direct
"backend/office/pdf_forms.py",A,cherry-pick direct
"backend/office/ppt.py",A,cherry-pick direct
"backend/office/session_workspace.py",A,cherry-pick direct
"backend/office/storage.py",A,cherry-pick direct
"backend/office/tool_service.py",A,cherry-pick direct
"backend/office/word.py",A,cherry-pick direct
"backend/office/word_template.py",A,cherry-pick direct
"backend/office/workspace_errors.py",A,cherry-pick direct
"backend/office/workspace_revert.py",A,cherry-pick direct
"backend/office/workspace_search.py",A,cherry-pick direct
"backend/orchestration/__init__.py",B,shim backend/compat/win7
"backend/orchestration/acceptance.py",B,shim backend/compat/win7
"backend/orchestration/agent_adapter.py",B,shim backend/compat/win7
"backend/orchestration/approval_tokens.py",B,shim backend/compat/win7
"backend/orchestration/chat_dispatcher.py",B,shim backend/compat/win7
"backend/orchestration/depth.py",B,shim backend/compat/win7
"backend/orchestration/event_hub.py",B,shim backend/compat/win7
"backend/orchestration/events.py",B,shim backend/compat/win7
"backend/orchestration/execution_registry.py",B,shim backend/compat/win7
"backend/orchestration/executor.py",B,shim backend/compat/win7
"backend/orchestration/heartbeat.py",B,shim backend/compat/win7
"backend/orchestration/lane_board.py",B,shim backend/compat/win7
"backend/orchestration/lane_registry.py",B,shim backend/compat/win7
"backend/orchestration/llm_factory.py",B,shim backend/compat/win7
"backend/orchestration/models.py",B,shim backend/compat/win7
"backend/orchestration/orch_settings.py",B,shim backend/compat/win7
"backend/orchestration/permission.py",B,shim backend/compat/win7
"backend/orchestration/planner.py",B,shim backend/compat/win7
"backend/orchestration/policy_engine.py",B,shim backend/compat/win7
"backend/orchestration/report_schema.py",B,shim backend/compat/win7
"backend/orchestration/review.py",B,shim backend/compat/win7
"backend/orchestration/router.py",B,shim backend/compat/win7
"backend/orchestration/run_event_adapter.py",B,shim backend/compat/win7
"backend/orchestration/snapshot_store.py",B,shim backend/compat/win7
"backend/orchestration/subagent_approval.py",B,shim backend/compat/win7
"backend/orchestration/subagent_events.py",B,shim backend/compat/win7
"backend/orchestration/subagent_runner.py",B,shim backend/compat/win7
"backend/orchestration/task_registry.py",B,shim backend/compat/win7
"backend/orchestration/team_registry.py",B,shim backend/compat/win7
"backend/orchestration/templates.py",B,shim backend/compat/win7
"backend/orchestration/topology.py",B,shim backend/compat/win7
"backend/orchestration/ultragoal_store.py",B,shim backend/compat/win7
"backend/orchestration/wake_scheduler.py",B,shim backend/compat/win7
"backend/orchestration/worktree.py",B,shim backend/compat/win7
"backend/orchestration/worktree_merge.py",B,shim backend/compat/win7
"backend/ports/__init__.py",A,cherry-pick direct
"backend/ports/compute.py",A,cherry-pick direct
"backend/ports/llm.py",A,cherry-pick direct
"backend/ports/memory.py",A,cherry-pick direct
"backend/ports/observability.py",A,cherry-pick direct
"backend/ports/skill.py",A,cherry-pick direct
"backend/ports/storage.py",A,cherry-pick direct
"backend/ports/tool.py",A,cherry-pick direct
"backend/pytest.ini",A,cherry-pick direct
"backend/requirements-bundled.txt",C,platform layer
"backend/requirements-dev.txt",C,platform layer
"backend/requirements-optional.txt",C,platform layer
"backend/requirements-py38.txt",D,frozen
"backend/requirements.txt",C,platform layer
"backend/ruff.toml",A,cherry-pick direct
"backend/scheduler/__init__.py",A,cherry-pick direct
"backend/scheduler/cron.py",A,cherry-pick direct
"backend/scheduler/evolution.py",A,cherry-pick direct
"backend/schemas/__init__.py",A,cherry-pick direct
"backend/schemas/common.py",A,cherry-pick direct
"backend/services/__init__.py",A,cherry-pick direct
"backend/services/__tests__/__init__.py",A,cherry-pick direct
"backend/services/__tests__/test_scheduler.py",A,cherry-pick direct
"backend/services/_evolution_register.py",A,cherry-pick direct
"backend/services/auto_approval_ledger.py",A,cherry-pick direct
"backend/services/llm_trace/__init__.py",A,cherry-pick direct
"backend/services/llm_trace/exporter.py",A,cherry-pick direct
"backend/services/llm_trace/recorder.py",A,cherry-pick direct
"backend/services/llm_trace/redactor.py",A,cherry-pick direct
"backend/services/llm_trace/tee.py",A,cherry-pick direct
"backend/services/llm_trace/tests/__init__.py",A,cherry-pick direct
"backend/services/llm_trace/tests/test_exporter.py",A,cherry-pick direct
"backend/services/llm_trace/tests/test_recorder.py",A,cherry-pick direct
"backend/services/llm_trace/tests/test_redactor.py",A,cherry-pick direct
"backend/services/llm_trace/tests/test_tee.py",A,cherry-pick direct
"backend/services/multimodal/__init__.py",A,cherry-pick direct
"backend/services/multimodal/asr.py",A,cherry-pick direct
"backend/services/multimodal/capability.py",A,cherry-pick direct
"backend/services/multimodal/image_gen.py",A,cherry-pick direct
"backend/services/multimodal/media_store.py",A,cherry-pick direct
"backend/services/multimodal/registry.py",A,cherry-pick direct
"backend/services/multimodal/tts.py",A,cherry-pick direct
"backend/services/permission_gate.py",A,cherry-pick direct
"backend/services/question_gate.py",A,cherry-pick direct
"backend/services/scheduler.py",A,cherry-pick direct
"backend/services/secret_box.py",A,cherry-pick direct
"backend/services/theme_storage.py",A,cherry-pick direct
"backend/services/update_metadata.py",A,cherry-pick direct
"backend/services/usage_tracker.py",A,cherry-pick direct
"backend/shots/one.png",A,cherry-pick direct
"backend/skills/base.py",A,cherry-pick direct
"backend/skills/builtin/academic_adapters.py",A,cherry-pick direct
"backend/skills/builtin/academic_search.py",A,cherry-pick direct
"backend/skills/builtin/coder.py",A,cherry-pick direct
"backend/skills/builtin/search.py",A,cherry-pick direct
"backend/skills/builtin/travel.py",A,cherry-pick direct
"backend/skills/builtin/writer.py",A,cherry-pick direct
"backend/skills/draft_store.py",A,cherry-pick direct
"backend/skills/lifecycle.py",A,cherry-pick direct
"backend/skills/loader.py",A,cherry-pick direct
"backend/skills/pattern_detector.py",A,cherry-pick direct
"backend/skills/prompts/review.txt",A,cherry-pick direct
"backend/skills/registry.py",A,cherry-pick direct
"backend/skills/review_bootstrap.py",A,cherry-pick direct
"backend/skills/review_queue.py",A,cherry-pick direct
"backend/skills/review_service.py",A,cherry-pick direct
"backend/skills/safe_writer.py",A,cherry-pick direct
"backend/skills/session_extractor.py",A,cherry-pick direct
"backend/skills/skill_md/__init__.py",A,cherry-pick direct
"backend/skills/skill_md/auto_activation.py",A,cherry-pick direct
"backend/skills/skill_md/confirm.py",A,cherry-pick direct
"backend/skills/skill_md/delete.py",A,cherry-pick direct
"backend/skills/skill_md/exceptions.py",A,cherry-pick direct
"backend/skills/skill_md/frontmatter.py",A,cherry-pick direct
"backend/skills/skill_md/gating.py",A,cherry-pick direct
"backend/skills/skill_md/importer.py",A,cherry-pick direct
"backend/skills/skill_md/loader.py",A,cherry-pick direct
"backend/skills/skill_md/resources.py",A,cherry-pick direct
"backend/skills/skill_md/sandbox.py",A,cherry-pick direct
"backend/skills/skill_md/script_runner.py",A,cherry-pick direct
"backend/skills/skill_md/shipped/academic-search/SKILL.md",A,cherry-pick direct
"backend/skills/skill_md/skill.py",A,cherry-pick direct
"backend/skills/skill_md/slash_registry.py",A,cherry-pick direct
"backend/skills/skill_md/validation.py",A,cherry-pick direct
"backend/skills/usage.py",A,cherry-pick direct
"backend/storage/__init__.py",A,cherry-pick direct
"backend/storage/recent_projects.py",A,cherry-pick direct
"backend/tests/__init__.py",A,cherry-pick direct
"backend/tests/api/test_artifact_routes.py",A,cherry-pick direct
"backend/tests/api/test_auto_checkpoint.py",A,cherry-pick direct
"backend/tests/api/test_mcp_routes.py",A,cherry-pick direct
"backend/tests/api/test_memory_endpoints.py",A,cherry-pick direct
"backend/tests/api/test_memory_retrieval_pref.py",A,cherry-pick direct
"backend/tests/api/test_memory_sse.py",A,cherry-pick direct
"backend/tests/api/test_message_search_api.py",A,cherry-pick direct
"backend/tests/api/test_orchestration_decision.py",A,cherry-pick direct
"backend/tests/api/test_permission_routes.py",A,cherry-pick direct
"backend/tests/api/test_question_routes.py",A,cherry-pick direct
"backend/tests/api/test_router_registration.py",A,cherry-pick direct
"backend/tests/api/test_runtime_routes.py",A,cherry-pick direct
"backend/tests/api/test_search_routes.py",A,cherry-pick direct
"backend/tests/api/test_session_compact_api.py",A,cherry-pick direct
"backend/tests/api/test_session_fork_api.py",A,cherry-pick direct
"backend/tests/api/test_usage_routes.py",A,cherry-pick direct
"backend/tests/conftest.py",A,cherry-pick direct
"backend/tests/contract/__init__.py",A,cherry-pick direct
"backend/tests/contract/test_office_bundled_requirements.py",A,cherry-pick direct
"backend/tests/contract/test_settings_schema_parity.py",A,cherry-pick direct
"backend/tests/contract/test_win7_bundled_requirements.py",A,cherry-pick direct
"backend/tests/e2e/test_diagnostic_401_journey.py",A,cherry-pick direct
"backend/tests/fixtures/journal/bad_filled_paper.docx",A,cherry-pick direct
"backend/tests/fixtures/journal/bad_template_corrupt.docx",A,cherry-pick direct
"backend/tests/fixtures/journal/good_filled_paper.docx",A,cherry-pick direct
"backend/tests/fixtures/journal/make_fixtures.py",A,cherry-pick direct
"backend/tests/fixtures/journal/simple_chinese_template.docx",A,cherry-pick direct
"backend/tests/fixtures/mcp_mock_server.py",A,cherry-pick direct
"backend/tests/integration/office/journal/test_generator.py",A,cherry-pick direct
"backend/tests/integration/office/journal/test_llm_generator.py",A,cherry-pick direct
"backend/tests/integration/office/journal/test_persistence.py",A,cherry-pick direct
"backend/tests/integration/test_agent_m2_tools.py",A,cherry-pick direct
"backend/tests/integration/test_agent_office_create_flow.py",A,cherry-pick direct
"backend/tests/integration/test_agent_permission_flow.py",A,cherry-pick direct
"backend/tests/integration/test_agent_question_flow.py",A,cherry-pick direct
"backend/tests/integration/test_agent_tool_loop.py",A,cherry-pick direct
"backend/tests/integration/test_approval_api.py",A,cherry-pick direct
"backend/tests/integration/test_audit_log.py",A,cherry-pick direct
"backend/tests/integration/test_chat_attachment_injection_hex.py",A,cherry-pick direct
"backend/tests/integration/test_chat_attachment_injection_legacy.py",A,cherry-pick direct
"backend/tests/integration/test_chat_attachments.py",A,cherry-pick direct
"backend/tests/integration/test_chat_auto_compaction.py",A,cherry-pick direct
"backend/tests/integration/test_chat_dispatcher_review_event_integration.py",A,cherry-pick direct
"backend/tests/integration/test_chat_office_tools.py",A,cherry-pick direct
"backend/tests/integration/test_chat_orchestration_cancel.py",A,cherry-pick direct
"backend/tests/integration/test_chat_orchestration_stream.py",A,cherry-pick direct
"backend/tests/integration/test_chat_service_permission.py",A,cherry-pick direct
"backend/tests/integration/test_chat_service_run_events.py",A,cherry-pick direct
"backend/tests/integration/test_chat_service_tool_budget.py",A,cherry-pick direct
"backend/tests/integration/test_chat_stream.py",A,cherry-pick direct
"backend/tests/integration/test_chat_stream_lifecycle.py",A,cherry-pick direct
"backend/tests/integration/test_chat_stream_office_refs.py",A,cherry-pick direct
"backend/tests/integration/test_chat_stream_persist.py",A,cherry-pick direct
"backend/tests/integration/test_db_path.py",A,cherry-pick direct
"backend/tests/integration/test_doctor_cli.py",A,cherry-pick direct
"backend/tests/integration/test_e2e_5lane_workflow.py",A,cherry-pick direct
"backend/tests/integration/test_event_loop_blocking.py",A,cherry-pick direct
"backend/tests/integration/test_evolution_scheduler_runs.py",A,cherry-pick direct
"backend/tests/integration/test_excel_formula_roundtrip.py",A,cherry-pick direct
"backend/tests/integration/test_ghm_compute_e2e.py",A,cherry-pick direct
"backend/tests/integration/test_health.py",A,cherry-pick direct
"backend/tests/integration/test_hooks_integration.py",A,cherry-pick direct
"backend/tests/integration/test_ingest_stream.py",A,cherry-pick direct
"backend/tests/integration/test_learn_api.py",A,cherry-pick direct
"backend/tests/integration/test_legacy_memory_extraction.py",A,cherry-pick direct
"backend/tests/integration/test_legacy_scheduled_tasks_still_work.py",A,cherry-pick direct
"backend/tests/integration/test_lifespan_health_contract.py",A,cherry-pick direct
"backend/tests/integration/test_lifespan_wiring.py",A,cherry-pick direct
"backend/tests/integration/test_llm_proxy_routes.py",A,cherry-pick direct
"backend/tests/integration/test_mcp_fault_drill.py",A,cherry-pick direct
"backend/tests/integration/test_mcp_silent_server.py",A,cherry-pick direct
"backend/tests/integration/test_media_routes.py",A,cherry-pick direct
"backend/tests/integration/test_memory_tool_injection.py",A,cherry-pick direct
"backend/tests/integration/test_office_doc_actions_routes.py",A,cherry-pick direct
"backend/tests/integration/test_office_journal_routes.py",A,cherry-pick direct
"backend/tests/integration/test_office_phase2_routes.py",A,cherry-pick direct
"backend/tests/integration/test_office_routes.py",A,cherry-pick direct
"backend/tests/integration/test_office_tool_registration.py",A,cherry-pick direct
"backend/tests/integration/test_orchestration_router_exec_integration.py",A,cherry-pick direct
"backend/tests/integration/test_preferences_auto_memory.py",A,cherry-pick direct
"backend/tests/integration/test_preferences_endpoint.py",A,cherry-pick direct
"backend/tests/integration/test_project_context_injection.py",A,cherry-pick direct
"backend/tests/integration/test_review_queue_integration.py",A,cherry-pick direct
"backend/tests/integration/test_routes_agents.py",A,cherry-pick direct
"backend/tests/integration/test_routes_chat_agent_id.py",A,cherry-pick direct
"backend/tests/integration/test_routes_evolution.py",A,cherry-pick direct
"backend/tests/integration/test_routes_memory.py",A,cherry-pick direct
"backend/tests/integration/test_routes_memory_three_tier.py",A,cherry-pick direct
"backend/tests/integration/test_routes_sessions_hex.py",A,cherry-pick direct
"backend/tests/integration/test_routes_skills.py",A,cherry-pick direct
"backend/tests/integration/test_scheduled_api.py",A,cherry-pick direct
"backend/tests/integration/test_settings_endpoint.py",A,cherry-pick direct
"backend/tests/integration/test_settings_route_hex.py",A,cherry-pick direct
"backend/tests/integration/test_settings_route_legacy.py",A,cherry-pick direct
"backend/tests/integration/test_signal_detection.py",A,cherry-pick direct
"backend/tests/integration/test_skill_delete.py",A,cherry-pick direct
